Unnamed: 0,SectionId,SectionName,AvgSpd,AvgOcc,TotalVol,MOELevel,StartWgsX,StartWgsY,EndWgsX,EndWgsY,dis1,dis2
437,ZYBIB60,忠誠路    忠義街-中山北路,51.384617,3.1333332,91,0,121.528898,25.105509,121.524846,25.104025,士林,士林
438,Z1241E0,建國快往南 長安東路上匝道,44.2,2.2,45,0,121.536709,25.04837,121.536352,25.046156,中山,松山
439,ZENCU40,四九三巷　萬大(往南),34.36111,6.9,72,1,121.498554,25.02141,121.497766,25.020121,萬華,萬華
440,Z7JCE40,大業路    中央北路-承德路,51.30612,1.2666667,49,0,121.497174,25.136052,121.496305,25.134502,北投,北投
441,ZCNKM20,福和橋(往東),42.617886,7.8,123,0,121.527192,25.005828,121.536299,25.01095,永和,文山
442,ZZAJE00,忠誠路  忠義街-德行東路,37.92157,1.7333333,51,1,121.528898,25.105509,121.530318,25.108375,士林,士林
443,ZKVHI20,市民大道  重慶北路-中山北路,37.436783,4.7,87,0,121.516776,25.049912,121.520762,25.048039,大同,中正
444,Z2130C0,基隆快往東 敦化樂業,60.86111,5.2,72,0,121.547079,25.01946,121.550236,25.022398,大安,大安
445,ZEFM0C0,基隆快往東 辛亥下匝道,31.483871,28.1,31,1,121.544666,25.017367,121.546649,25.019146,大安,大安
446,ZJGPQ20,市民大道  復興北路-敦化北路,28.613636,6.1,88,1,121.546219,25.045076,121.548883,25.044805,大安,大安
447,ZINLD60,仁愛路    復興南路-建國南路,35.243244,2.4,37,1,121.54368,25.037944,121.539974,25.038021,大安,大安
448,Z6160C0,環東出城　彩虹橋段,71.30851,3.2,94,0,121.584863,25.058616,121.616541,25.062585,內湖,南港
449,ZM64J20,忠孝東路  向陽路-研究院路,37.534885,3.4,43,1,121.612615,25.052735,121.615243,25.05304,南港,南港
450,ZP5QG20,民權東路  光復北路-撫遠街,42.20548,2.1333332,73,0,121.55916,25.062272,121.560172,25.062412,松山,松山
451,Z12C2E0,建國快往南 忠孝東路下匝道,51,8,76,0,121.536373,25.043022,121.536486,25.04182,大安,大安
452,Z0111C0,市高往東  環河中華,63.21,7.4,100,1,121.506955,25.049948,121.507058,25.050409,大同,大同
453,ZIMNN60,仁愛路安和路往西,41.411766,14.2,34,1,121.552935,25.037757,121.551775,25.037779,大安,大安
454,ZGYS7A0,E_I-N-EX2,37.761906,6.3,42,0,121.573047,25.032337,121.568318,25.029953,信義,信義
455,ZJDST20,忠孝東路 松仁路-松信路,28.287355,16.466665,87,1,121.570192,25.040987,121.571936,25.040935,信義,信義
456,Z6330G2,環東出城  經貿彩虹2,77.12195,1.2,41,0,121.616641,25.062923,121.584603,25.059069,南港,內湖
457,ZP5KR40,建國北路  民權東路-民生東路,42.22222,3,27,0,121.533307,25.068208,121.537018,25.062371,中山,中山
458,ZSXTK20,內湖路一段629巷至港墘路(往東),49.113636,4.4,44,0,121.574459,25.080314,121.575814,25.079831,內湖,內湖
459,ZF9KB00,新生南路  羅斯福路-辛亥路,33.72973,4.733333,74,1,121.534021,25.020384,121.534426,25.022386,大安,大安
460,ZLMG600,重慶北路  南京西路-忠孝西路,39.357143,1.4,14,0,121.513657,25.050627,121.513929,25.051583,大同,大同
461,ZKWN860,八德路    光復南路-敦化北路,40.29032,1.6,31,0,121.552615,25.048185,121.548918,25.048181,松山,松山
462,ZKWNV20,八德路    敦化南路-光復南路,39.636364,1.7,22,0,121.548918,25.048181,121.552615,25.048185,松山,松山
463,ZJCTT60,忠孝東路  松山路-松信路,37.987015,1.6666666,77,0,121.577832,25.040777,121.57693,25.040798,信義,信義
464,Z8040A1,洲美往北   往大度,78.52672,6.0666666,131,0,121.49904,25.106516,121.493663,25.121735,北投,北投
465,ZJGPQ40,敦化南路  南京東路-市民大道,41.48148,2.4,27,0,121.548918,25.048181,121.548883,25.044805,松山,大安
466,ZJERC00,基隆路    松高路-忠孝東路,27.178572,8,28,0,121.562308,25.037523,121.564465,25.041144,信義,信義
467,ZKWN800,敦化南路  市民大道-南京東路,47.57143,0.8,21,0,121.548814,25.042584,121.548918,25.048181,大安,松山
468,Z6180A0,環東出城　往國道三號,75,0.9,28,0,121.617806,25.06217,121.619273,25.061198,南港,南港
469,ZQEUU60,民權東路  瑞光路-撫遠街,42.9,6.5,60,1,121.584317,25.068765,121.5825,25.068249,內湖,內湖
470,ZDENZ00,辛亥隧道往北,46.75714,6.4,70,1,121.558644,25.007392,121.551931,25.014901,文山,大安
471,ZKLPX00,光復南路  市民大道-八德路,40.75472,4.1,53,0,121.557784,25.045105,121.557801,25.04664,大安,松山
472,ZNLKR60,建國北路  民生東路-民權東路,29.095238,14.9,42,1,121.536919,25.057858,121.536969,25.060259,中山,中山
473,ZKAPX40,光復南路  八德路-市民大道,38.195652,4.7,46,1,121.557801,25.04664,121.557784,25.045105,松山,大安
474,Z2311G0,基隆快往西 敦化上匝道,39.46154,4.8,26,0,121.548698,25.020953,121.547076,25.019451,大安,大安
475,ZRGUF00,瑞光路    民權東路-陽光街,42.939392,1.5,33,1,121.583349,25.069627,121.580784,25.072155,內湖,內湖
476,ZWRLS20,至善路    福林路-故宮路,45.94643,3.0000002,56,0,121.539927,25.097371,121.542306,25.097191,士林,士林
477,ZX9KL60,福林路    雨農路-至善路,45.863014,4.133333,73,1,121.539927,25.097371,121.536465,25.099217,士林,士林
478,ZS6TI00,瑞光路    陽光街-港墘路,39.897434,2.4,39,0,121.576942,25.075114,121.57542,25.076058,內湖,內湖
479,ZLRJE00,吉林路    長安東路-南京東路,49.61905,1.4,21,0,121.529603,25.048152,121.530085,25.052041,中山,中山
480,ZLAJE40,吉林路    南京東路-長安東路,44.142857,0.8,7,0,121.530049,25.050497,121.530035,25.049694,中山,中山
481,ZLRJX00,南京東　松江路(往北),39.037037,5.1333337,81,1,121.532981,25.050153,121.533019,25.052022,中山,中山
482,Z8260E0,環北往南　社中中正,53.23567,8.6,157,-1,121.505458,25.085643,121.507375,25.08145,士林,士林
483,ZIKPW00,仁愛路　光復南(往北),38.466667,6.1,60,0,121.557522,25.035383,121.557582,25.037667,信義,大安
484,ZV9IT40,中山北路  中正路-小北街,46.326088,7.7,92,0,121.528014,25.093713,121.527474,25.090239,士林,士林
485,ZVYIV00,中山北路  小北街-中正路,41.854546,6.1,55,0,121.527474,25.090239,121.528014,25.093713,士林,士林
486,Z9FKW40,竹子湖路 頂湖路口-湖田國小,66,0.4,3,0,121.538267,25.173961,121.538425,25.170407,北投,北投
487,ZJFQQ00,忠孝東　逸仙路(往北),24.034483,3.6,29,0,121.561506,25.037553,121.561582,25.041218,信義,信義
488,ZHSIP20,信義路二段 杭州南路一段-金山南路一段,39.65,2.3,20,0,121.532731,25.033569,121.526759,25.034259,大安,中正
489,ZM7FI60,南京西路  西寧北路-重慶北路,39.565216,2.6,23,0,121.511758,25.053857,121.511044,25.053814,大同,大同
490,Z1280E0,建國快往南 信義和平,70.26126,7.2,111,0,121.53758,25.034605,121.537365,25.027768,大安,大安
491,Z6350G0,環東進城  堤頂麥一,72.24561,1.5,57,0,121.577017,25.055012,121.574869,25.053861,內湖,內湖
492,Z6160C6,環東出城  彩虹經貿6,70.97531,2.5,81,0,121.584863,25.058616,121.616541,25.062585,內湖,南港
493,ZLPN800,敦化北路  南京東路-民生東路,40.225807,1.5,31,1,121.548918,25.048181,121.548954,25.05172,松山,松山
494,ZLRJM60,南京東路二段 松江路-一江街,39.26,8.9,100,0,121.533019,25.052022,121.531502,25.052036,中山,中山
495,Z2WKS40,羅斯福路  興隆路-景隆街,33.444443,3.0666666,81,1,121.539572,25.000493,121.539925,24.999625,文山,文山
496,ZB9L800,羅斯福路  景隆街-興隆路,38.63964,2,111,1,121.538876,25.002175,121.538777,25.00436,文山,文山
497,ZMXH820,民生西路  雙連站-承德路,43.36986,2.8,73,0,121.518175,25.057337,121.519186,25.057451,大同,大同
498,Z1CRT60,木新路    木柵路-興隆路,38.78788,3.8,33,0,121.56875,24.983953,121.566736,24.983256,文山,文山
499,ZTTIF40,中山北路  小北街-基河路,37.820755,14.9,106,1,121.52565,25.08574,121.525485,25.084188,士林,士林
500,ZF9NH00,基隆路    和平東路-辛亥路,37.012047,11.6,83,1,121.548698,25.020953,121.55027,25.022338,大安,大安
501,Z27SN20,木新路    興隆路-木柵路,41.266666,2.8,30,0,121.568615,24.98891,121.570931,24.990707,文山,文山
502,ZU5IF00,中山北路  基河路-小北街,46.121212,4.8,99,0,121.525485,25.084188,121.527185,25.087667,士林,士林
503,ZTTIF00,中山北路　劍潭往北,31.886793,11.8,106,1,121.524396,25.079777,121.525485,25.084188,中山,士林
504,Z6330G0,環東進城　彩虹橋段,59.453125,4.0666666,64,0,121.616641,25.062923,121.584603,25.059069,南港,內湖
505,Z5060B0,環河快往北 華江貴陽,59.798077,8.1,104,1,121.491949,25.036359,121.497869,25.040065,萬華,萬華
506,ZU8EF20,重陽大橋 重陽橋 -延平北路六段,44.637363,2.6,91,1,121.499371,25.084592,121.505625,25.085657,士林,士林
507,ZTWD760,重陽大橋 延平北路六段-重陽橋 ,47.715908,1.2,88,1,121.505625,25.085657,121.499371,25.084592,士林,三重
508,Z7230E0,麥二正氣,62.929577,2.2,71,0,121.572381,25.051766,121.536157,25.044318,松山,大安
509,ZI9RI40,松智路往南 松高路-松壽路,31.722221,5.866667,54,1,121.565526,25.039091,121.565462,25.03585,信義,信義
510,ZIWRJ00,松智路往北   松高路-松壽路,22.051283,8.466666,39,2,121.565462,25.03585,121.565526,25.039091,信義,信義
511,ZPRT940,舊宗路    陽光街-民權東路,26.578947,1.4000001,57,2,121.574644,25.068974,121.575064,25.065705,內湖,內湖
512,ZQRTE00,舊宗路    民權東路-陽光街,51.671875,1.4666666,64,0,121.578439,25.066685,121.574024,25.072236,內湖,內湖
513,ZKCUX20,忠孝東路  東新街-中坡南路,42.094116,3,85,1,121.581931,25.044173,121.582719,25.045281,信義,信義
514,ZHEPV40,舊宗路一段南京六行善(往北),33.863014,7.1,73,0,121.557472,25.033063,121.557448,25.032115,北市,信義
515,ZU9NA40,自強隧道往南,41.934067,9.5,91,1,121.547418,25.096315,121.549442,25.085528,士林,中山
516,ZH7EN60,汀州路　莒光路(往西),39.893616,23.8,47,0,121.507889,25.031219,121.506759,25.031232,中正,中正
517,ZLRHT60,南京東路  新生北路-承德路,42.7375,4.6,80,1,121.525378,25.052094,121.522574,25.05223,中山,中山
518,ZJM4U00,研究院路  研究院路-舊莊路,55.92857,1.4,14,0,121.617003,25.038353,121.616089,25.043819,南港,南港
519,Z10D2A0,建國快往北 民權東路下匝道,76.03333,1,30,0,121.537105,25.061758,121.537488,25.061471,中山,中山
520,ZFQM660,和平東路  基隆路-復興南路,39.967743,4.8,62,1,121.546683,25.024671,121.543424,25.024855,大安,大安
521,ZLAKQ20,建國北路  長安東路-南京東路,32.813725,32.466667,102,1,121.536709,25.04837,121.536755,25.04967,中山,中山
522,Z1250E0,建國快往南 長安忠孝,60.38049,10.333333,205,1,121.536352,25.046156,121.536373,25.043022,松山,大安
523,Z2310G0,基隆快往西 樂業敦化,58.067566,16.2,74,1,121.55023,25.022392,121.547076,25.019451,大安,大安
524,ZMYN860,民生東路  光復北路-敦化北路,34.81818,4.2,22,0,121.552124,25.057973,121.54901,25.057696,松山,松山
525,ZQKWL40,成功路    民權東路-陽光街,42.313953,3.7,86,1,121.590448,25.06996,121.590899,25.068947,內湖,內湖
526,ZN8PG20,民生東路  敦化北路-光復北路,37.916668,3.8,24,0,121.552124,25.057973,121.555237,25.058251,松山,松山
527,ZLDTB20,八德路    基隆路-東新街,38.2807,6.2,57,0,121.572286,25.050007,121.574505,25.04998,松山,松山
528,ZLDTB60,八德路    東新街-基隆路,17.074074,34.6,54,2,121.575992,25.050001,121.574505,25.04998,松山,松山
529,Z5080A0,環河快往北 市民民生,60.57143,5.2,56,1,121.505632,25.047946,121.508492,25.057031,萬華,大同
530,ZHLN700,敦化南路  和平東路-信義路,54.791668,3,24,0,121.548772,25.030947,121.548802,25.033249,大安,大安
531,ZUIFC60,百齡橋 通河東街一段-重陽橋,51.027874,9.96,287,0,121.515488,25.090281,121.510577,25.087057,士林,士林
532,ZGHN840,敦化南路  信義路-和平東路,57.4,3.2,25,0,121.548772,25.030947,121.54875,25.028121,大安,大安
533,Z2RTQ20,新光路    秀明路-動物園,42.8125,1.7,48,0,121.573669,24.991617,121.576326,24.996374,文山,文山
534,Z9050A0,信快往北  象山隧道,71.29412,3.8666668,68,0,121.576318,25.021508,121.573107,25.030611,信義,信義
535,Z6160C4,環東出城  彩虹經貿4,70.51515,3.2,99,0,121.584863,25.058616,121.616541,25.062585,內湖,南港
536,ZN2D0E0,新生高    長安東路-八德路,56.270832,5.8,48,0,121.529315,25.048123,121.530055,25.044338,中山,中正
537,ZIDDL00,康定路    艋舺大道-桂林路,37.882355,1.6,17,0,121.501226,25.035205,121.501469,25.036585,萬華,萬華
538,ZJHKR20,忠孝東路  復興北路-建國南路,50.25,1.4666666,84,0,121.532868,25.042299,121.537077,25.041706,大安,大安
539,Z6360G1,環東進城　麥帥一橋,59.578312,2.8,83,0,121.574869,25.053861,121.570338,25.05153,內湖,松山
540,ZHHDF40,康定路    桂林路-艋舺大道,32.130436,3.2,23,0,121.501226,25.035205,121.500523,25.032815,萬華,萬華
541,ZP7HI40,中山北路  民族東路-民權東路,38.48148,3.7,27,0,121.522241,25.06488,121.522608,25.062748,中山,中山
542,ZQFHV00,中山北路  民權東路-民族東路,36.666668,15.5,27,1,121.522457,25.066838,121.52287,25.068435,中山,中山
543,ZPWMA00,復興北路  復興北路479巷-民族東路,42.636364,3.3,33,1,121.544262,25.06425,121.544311,25.06638,中山,中山
544,ZLNX920,東新街　昆陽街(往東),42.42105,2.7,38,1,121.583923,25.049492,121.593664,25.051329,南港,南港
545,ZJQEB00,昆明街    成都路-忠孝西路,43.292683,2.4,41,0,121.504532,25.041495,121.504825,25.043002,萬華,萬華
546,ZTGFS00,重慶北路  後港街-中正路,42,4.9999995,136,0,121.51312,25.081036,121.511903,25.083947,士林,士林
547,Z1240E0,建國快往南 長春長安,68.66161,3.8,198,0,121.536593,25.053358,121.536352,25.046156,中山,松山
548,ZEUPN60,和平東路  臥龍街-基隆路,27.714285,0.8,14,0,121.55756,25.019638,121.556514,25.020581,大安,大安
549,ZKXRL60,市民大道  基隆路-光復北路,42.613636,5.9,44,0,121.562977,25.047307,121.560326,25.046297,松山,松山
550,ZKJJP20,市民大道  金山北路-建國北路,53.706665,2.9,75,0,121.615422,25.045239,121.532891,25.04545,南港,中山
551,Z1IUI20,指南路    木新路-三段,29.84375,20.8,32,1,121.57585,24.987609,121.580027,24.98502,文山,文山
552,Z1TT960,新光路    秀明路-指南路,49.92857,1,14,0,121.573695,24.99084,121.573683,24.988087,文山,文山
553,ZFWBS00,光復橋(往北),48.057693,1,52,0,121.490868,25.02446,121.492498,25.025845,萬華,萬華
554,Z52B0E0,環河快往南 華江橋,58.661903,15.6,210,1,121.491098,25.036198,121.488942,25.033617,萬華,萬華
555,ZH6DG20,莒光路    西園路-萬大路,41.2,2.8,20,0,121.499128,25.031113,121.500585,25.031153,萬華,萬華
556,ZH6CN60,莒光路    萬大路-西園路,27,0.8,2,0,121.499128,25.031113,121.49679,25.03104,萬華,萬華
557,ZNKIG40,林森北路  民權東路-民生東路,37.394737,5.6,38,0,121.525607,25.061681,121.525571,25.060291,中山,中山
558,ZJWJ740,濟南路　新生南(往南),45.03125,4.2,32,0,121.532868,25.042299,121.532799,25.040132,大安,中正
559,Z6140C0,環東出城　堤頂舊宗,44.555557,6.4,63,0,121.574927,25.05342,121.577483,25.054945,松山,內湖
560,Z0380F0,正氣橋  麥一市民,61.967743,2.7,93,0,121.569772,25.046189,121.569771,25.045944,信義,信義
561,ZILPI20,仁愛路   光復南路-敦化南路,25.17647,1.3333333,17,0,121.552935,25.037757,121.555442,25.037711,大安,大安
562,Z4280C0,水源快往南 中正橋-師大路,58.016808,4.2,119,0,121.517301,25.021244,121.519819,25.020619,中正,中正
563,ZEWM500,復興南路  和平東路-辛亥路,38.42857,4.4,35,1,121.546649,25.019146,121.543359,25.021244,大安,大安
564,ZMSEX60,民生西路  重慶北路-環河北路,37.580647,4,31,1,121.509005,25.056873,121.508272,25.056857,大同,大同
565,Z37JI40,忠誠路    天母東路-德行東路,26.90625,1,32,0,121.532934,25.114902,121.531069,25.112408,士林,士林
566,Z4FKA00,忠誠路    德行東路-天母東路,41.964287,2.1333334,56,1,121.532934,25.114902,121.534663,25.118083,士林,士林
567,ZMTG520,民生西路  環河北路-重慶北路,37.055557,4,36,1,121.511602,25.056927,121.513793,25.056974,大同,大同
568,ZK9KC60,市民大道  建國北路-金山北路,39.193104,7.1,145,1,121.536655,25.044894,121.534782,25.045028,中山,中山
569,ZQGF700,環河北路  民權西路-民族西路,22.40351,4.4,57,2,121.508455,25.060477,121.509153,25.068699,三重,大同
570,ZPBEX40,環河北路  民族西路-民權西路,51.551514,2.95,165,0,121.509153,25.068699,121.508408,25.063384,大同,大同
571,ZKP4L00,研究院路  舊莊路-忠孝東路,38.785713,1.4,28,0,121.616925,25.042524,121.615421,25.046936,南港,南港
572,Z03C0G0,市高往西  復興建國,63.741936,12,186,0,121.536126,25.045025,121.530571,25.046519,中山,中山
573,ZI9EM00,中華路    和平西路-愛國西路,38.384617,4.5,104,0,121.505301,25.033403,121.50663,25.035999,萬華,中正
574,Z4050G0,水源快往北 師大路-泉州街,57.94,1.6,50,0,121.522921,25.020336,121.512387,25.024256,中正,中正
575,Z0160C0,市高往東  延吉永吉,66.5034,5,147,0,121.557631,25.044761,121.56923,25.045546,大安,信義
576,ZFYKD40,新生南路  信義路-和平東路,43.88,0.9,25,0,121.534501,25.028263,121.534868,25.026023,大安,大安
577,ZJWJ720,濟南路    杭州南路-新生南路,28.454546,1.8,11,0,121.529195,25.040822,121.532799,25.040132,中正,中正
578,ZCPKT40,羅斯福路  新生南路-舟山路,38.577778,4.95,135,0,121.615422,25.045239,121.537152,25.011119,南港,文山
579,ZJBJ960,濟南路    新生南路-杭州南路,37.31579,2.4,19,0,121.532799,25.040132,121.529195,25.040822,中正,中正
580,Z4081G0,水源快往北 萬大路上匝道,37.25,0.8,4,0,121.495851,25.017006,121.493547,25.018882,萬華,萬華
581,ZP5KR60,民權東路  松江路-建國北路,38.71875,6.6,96,1,121.540833,25.062186,121.537018,25.062371,中山,中山
582,ZGKCG20,西藏路    艋舺大道-西園路,35.041668,1.2,24,0,121.495352,25.028264,121.495631,25.028687,萬華,萬華
583,ZWXMM60,至善路    至善路-故宮路,40.741936,7.8,31,0,121.550251,25.100295,121.546524,25.098142,士林,士林
584,ZXWNW20,至善路    故宮路-至善路,32.625,4.8,16,0,121.550251,25.100295,121.552877,25.102253,士林,士林
585,ZN9PZ60,民生東路  三民路-光復北路,22.619047,0.6,21,0,121.560521,25.058628,121.558281,25.058492,松山,松山
586,ZNCRE20,民生東路  光復北路-三民路,43.64,1.4,25,0,121.560521,25.058628,121.563407,25.058861,松山,松山
587,Z5261E0,環河快往南 忠孝橋上匝道,51.42857,1.6,21,0,121.504301,25.049967,121.503459,25.046865,三重,萬華
588,Z5070A1,環河快往北  貴陽市民,59.632812,11.7,128,0,121.497869,25.040065,121.505632,25.047946,萬華,萬華
589,ZHZC820,和平西路  中華路-水源路,39.058823,2.6,34,1,121.491525,25.035464,121.494409,25.035408,萬華,萬華
590,Z1290E0,建國快往南 和平辛亥,66.2829,8.466667,152,0,121.537365,25.027768,121.537288,25.02406,大安,大安
591,ZN0A0E0,新生高   濟南-八德路,60.434784,4.7,46,0,121.529612,25.04176,121.530451,25.04452,中正,中正
592,Z0112A0,環河快往北 市民下匝道,44.916668,7.2,72,0,121.505632,25.047946,121.507058,25.050409,萬華,大同
593,ZIPJA20,仁愛路    新生南路-金山南路,45,0.2,1,0,121.528341,25.038252,121.529411,25.038213,中正,中正
594,Z10F2A0,建國快往北 長安東路下匝道,49.6,1.7,40,0,121.536836,25.046082,121.537024,25.047961,中山,中山
595,ZVEGK00,承德路    劍潭路-中正路,34.83471,2.6666667,121,1,121.518351,25.089784,121.516492,25.091,士林,士林
596,Z6320G0,環東進城　經貿園區,75.68056,1.7,72,0,121.616821,25.062867,121.616641,25.062923,南港,南港
597,Z42F2E0,水源快往南 泉州街下匝道,17.083334,35,12,2,121.508576,25.022303,121.512416,25.024226,萬華,中正
598,Z6170C1,環東出城　南湖橋段1,73.8875,2.2,80,0,121.616541,25.062585,121.617806,25.06217,南港,南港
599,ZN5JX40,松江路  民權東路-民生東路,43.574074,4.3,54,1,121.533173,25.0603,121.533133,25.057916,中山,中山
600,ZN5JX00,松江路    南京東路-民生東路,35.535713,4.3,56,1,121.53307,25.054793,121.533133,25.057916,中山,中山
601,ZJGN700,敦化南路  仁愛路-忠孝東路,42.10811,2.8,37,1,121.548833,25.037835,121.548869,25.0415,大安,大安
602,ZIMN840,敦化南路  忠孝東路-仁愛路,44.57143,0.8,14,0,121.548869,25.0415,121.548833,25.037835,大安,大安
603,ZEWM520,辛亥路    復興南路-建國南路,43.761906,2.2666667,42,1,121.54108,25.021315,121.543359,25.021244,大安,大安
604,Z4031A0,水源快往北 福和橋上匝道,50.75,2.2,8,0,121.530617,25.008151,121.533376,25.008195,永和,文山
605,ZN2E0E0,新生高    八德路-濟南路,62.466667,4.7,45,0,121.530055,25.044338,121.529346,25.04182,中正,中正
606,Z5260E0,環河快往南 忠孝橋,70.84536,3.2,97,0,121.50682,25.05207,121.503459,25.046865,大同,萬華
607,ZQEJF20,民族東路  新生北路-松江路,40.837837,2.6,74,1,121.527846,25.068309,121.530462,25.068263,中山,中山
608,ZGYS640,松仁路往南   信義路-松平路,29.169231,20.4,65,1,121.568297,25.031876,121.56831,25.030413,信義,信義
609,ZMQMV00,復興北路  長安東路-民生東路,39.923077,2.4,65,0,121.544039,25.051828,121.54408,25.054536,中山,中山
610,ZJTJ960,八德路    松江路-忠孝東路,42.25,2.6,24,0,121.532877,25.044348,121.530009,25.043609,北市,中正
611,ZMUGG20,民生西路  重慶北路-承德路,40.866665,2.6,30,0,121.513793,25.056974,121.515557,25.057013,大同,大同
612,ZMTG560,民生西路  承德路-重慶北路,42.475,4.2,40,1,121.515557,25.057013,121.513793,25.056974,大同,大同
613,Z9030A0,信快往北 文山隧道,71.26316,3.5333335,95,0,121.581819,25.008003,121.580073,25.018552,文山,信義
614,ZH6DG60,莒光路    中華路-萬大路,35,0.6,2,0,121.50226,25.031211,121.500585,25.031153,萬華,萬華
615,Z8040A0,洲美往北　焚化廠北,75.204544,5.8,132,0,121.49904,25.106516,121.493663,25.121735,北投,北投
616,ZH7E720,莒光路    萬大路-中華路,41.31579,1.6,19,0,121.50226,25.031211,121.504123,25.03125,萬華,萬華
617,ZTXQL00,堤頂大道  樂群二路-內湖路,42.166668,1,24,0,121.559676,25.079883,121.560798,25.084492,中山,內湖
618,ZJMHU60,濟南路    杭州南路-中山南路,40.5,0.6,8,0,121.524413,25.041986,121.522651,25.042398,中正,中正
619,ZJJIA20,濟南路    中山北路-杭州南路,32.5,0.6,2,0,121.522651,25.042398,121.524413,25.041986,中正,中正
620,ZU8EF40,環河北路  葫蘆街-敦煌路,54.364487,1.9,107,0,121.544696,24.996348,121.505625,25.085657,文山,士林
621,ZF9KW60,辛亥路    復興南路-建國南路,37.18033,8.333333,61,1,121.543359,25.021244,121.537577,25.022267,大安,大安
622,ZHX4E40,研究院路  舊莊路-研究院路,47.272728,1.4,11,0,121.616912,25.036051,121.614368,25.034617,南港,南港
623,ZMZLI00,龍江路    南京東路-民生東路,26.272728,1,22,0,121.540549,25.056102,121.540695,25.057808,中山,中山
624,Z1210E0,建國快往南 濱江民權,55.770187,14.3,161,0,121.533419,25.068939,121.534354,25.067292,中山,中山
625,ZHM3N40,研究院路  四段-三段,0,0,0,0,121.613304,25.033863,121.610803,25.033088,南港,南港
626,Z1XLD00,羅斯福六段　　338巷(往北),27.84058,6,69,1,121.539628,24.988404,121.539593,24.989379,文山,文山
627,Z0150C1,市高往東  敦化上方,72.62832,10.6,226,0,121.536157,25.044318,121.557631,25.044761,大安,大安
628,ZP5KR20,民權東路  松江路-建國北路,43.510204,2.1,49,1,121.533203,25.062466,121.537018,25.062371,中山,中山
629,ZP6JY60,民權東路  建國北路-松江路,54.02128,2.1,47,0,121.537018,25.062371,121.533203,25.062466,中山,中山
630,ZK7KP40,建國北路  長安東路-忠孝東路,19.033333,17,30,1,121.53666,25.046059,121.536655,25.044894,中山,中山
631,ZJERC50,基隆路地下道 松隆路-忠孝東路,46.039474,7.8,76,1,121.565833,25.043405,121.564465,25.041144,信義,信義
632,Z4221E0,水源快往南 萬大路上匝道,38,0.1,2,0,121.495851,25.017006,121.49758,25.016044,萬華,萬華
633,ZS9TE40,港墘路    內湖路-瑞光路,45.22222,1.8666666,54,1,121.576464,25.07879,121.574926,25.076349,內湖,內湖
634,ZIKQP20,仁愛路   逸仙路-光復南路,13.6,0.3333333,10,0,121.560426,25.037593,121.561506,25.037553,信義,信義
635,Z03D0G0,市高往西  新生林森,60.496,13.733333,250,0,121.530571,25.046519,121.515178,25.049521,中山,大同
636,ZL6IA60,長安東路  中山北路-林森北路,45.68421,2.2,19,0,121.528453,25.048237,121.524572,25.049127,中山,中山
637,Z56BU20,大度路    模構溪-貴子坑溪,51.21552,8.133333,116,0,121.471407,25.122847,121.48608,25.121852,北投,北投
638,Z5070A0,環河快往北 貴陽市民,54.443607,3.2,133,1,121.497869,25.040065,121.505632,25.047946,萬華,萬華
639,Z6150C0,環東出城　堤頂舊宗,77.28125,1.8,64,0,121.577483,25.054945,121.584863,25.058616,內湖,內湖
640,ZMEKQ20,長春路    松江路-建國北路,37.71795,6.4,39,1,121.534824,25.054769,121.536846,25.054734,中山,中山
641,ZLBHN00,中山北路  忠孝東路-長安東路,20.942308,1.4,52,2,121.519251,25.044496,121.521622,25.049814,中正,中山
642,Z0390G0,市高往西  永吉光復,66.82741,6.4,197,0,121.569771,25.045944,121.567512,25.045891,信義,信義
643,ZJWJ700,濟南路　新生南(往北),51.53846,1.8,13,0,121.53279,25.038146,121.532799,25.040132,大安,中正
644,ZV9IP40,文林路    中正路-基河路,31.4,4.8,50,1,121.525956,25.092339,121.527037,25.090213,士林,士林
645,ZWBIA00,文林路    基河路-中正路,32.81579,3.8,38,1,121.525956,25.092339,121.524619,25.095007,士林,士林
646,ZF9KB60,辛亥路    建國南路-汀州路,31.574469,4.1333337,47,1,121.537577,25.022267,121.534426,25.022386,大安,大安
647,ZHNJV20,信義路二段 金山南路一段-新生南路一段,41.44304,6.9,79,0,121.529967,25.033697,121.532731,25.033569,北市,大安
648,ZKLGD20,忠孝西路  中華路-館前路,34.414635,15.24,123,1,121.51101,25.047973,121.515009,25.046795,中正,中正
649,Z1220E0,建國快往南 民權東路,60.093266,14.5,193,0,121.534354,25.067292,121.536694,25.061278,中山,中山
650,ZLEWX20,忠孝東六段 398巷(往東),42.656715,2.1,67,0,121.591322,25.049734,121.592493,25.050018,南港,南港
651,ZLEWS60,忠孝東路  向陽路-東新街,41.9,3.5,90,0,121.575325,25.040832,121.591322,25.049734,信義,南港
652,ZHKPV60,信義路   光復南路-基隆路,34.265823,7.6666665,79,0,121.559573,25.033019,121.5570496,25.00548991,信義,文山
653,ZSVI900,中山北三段 北安路-中山北四段1巷,49.74,5.6,50,0,121.526877,25.075986,121.524396,25.079777,中山,中山
654,ZZLIE40,中山北路  天母東路-士東路,43.533333,1.4,45,1,121.525253,25.108709,121.52595,25.111695,士林,士林
655,Z4NJD00,中山北路  士東路-天母東路,43.8125,1.2,48,1,121.528577,25.116344,121.530083,25.118243,士林,士林
